2026-08-13 01:47:55,301	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,584	SUCC cli.py:66 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	SUCC cli.py:67 -- [32mJob 'rllm-32b-vanilla-smoke-k8cv6' submitted successfully[39m
2026-08-13 01:47:55,584	SUCC cli.py:68 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	INFO cli.py:330 -- [36mNext steps[39m
2026-08-13 01:47:55,584	INFO cli.py:331 -- Query the logs of the job:
2026-08-13 01:47:55,584	INFO cli.py:333 -- [1mray job logs rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:335 -- Query the status of the job:
2026-08-13 01:47:55,584	INFO cli.py:337 -- [1mray job status rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:339 -- Request the job to be stopped:
2026-08-13 01:47:55,584	INFO cli.py:341 -- [1mray job stop rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:57,074	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,336	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job rllm-32b-vanilla-smoke-k8cv6: bash -lc ' set -euo pipefail; cd /opt/py-inference-scheduler; MODEL_PATH=Qwen/Qwen3-32B bash integration/rllm/smoke/train_smoke.sh ++actor_rollout_ref.rollout.engine_kwargs.vllm.enable_auto_tool_choice=true ++actor_rollout_ref.rollout.engine_kwargs.vllm.tool_call_parser=hermes rllm.rollout.train.max_tokens=4096 rllm.rollout.val.max_tokens=4096 actor_rollout_ref.rollout.tensor_model_parallel_size=2 data.max_prompt_length=16384 trainer.experiment_name=32b-vanilla-smoke '
/home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-13 01:48:04,568	INFO worker.py:1683 -- Using address 10.96.0.139:6379 set in the environment variable RAY_ADDRESS
2026-08-13 01:48:04,570	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.96.0.139:6379...
2026-08-13 01:48:04,581	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.96.0.139:8265 [39m[22m
[36m(pid=313, ip=10.96.2.6)[0m /home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=313, ip=10.96.2.6)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:50140 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.153:42800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.153:42800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:49450 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:50140 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.153:42800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:50140 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:52820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.186:60922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.2.6:58650 - "GET /sessions/orange3__9b5494e26f40%3A3/traces HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m 
Generating trajectories:  91%|█████████ | 29/32 [29:07<02:13, 44.47s/it]
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m [33m[orange3__9b5494e26f40:3] Rollout completed. Rewards: [mini-swe-agent: 0.0] in 81s (setup=15s agentflow=65s [llm=57s/20 steps] evaluator=0s teardown=0s), Termination: TerminationReason.ENV_DONE[0m
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:52756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:52820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:52756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:52756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.153:42800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:52820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.153:42800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:52820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:52820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:52756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:52820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:52820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:52820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:41108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:41108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:53108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:41108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.153:42800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:53108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.154:41108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.2.6:38856 - "GET /sessions/orange3__74ffccc1d4a1%3A0/traces HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m 
Generating trajectories:  94%|█████████▍| 30/32 [30:16<01:43, 51.83s/it]INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m [33m[orange3__74ffccc1d4a1:0] Rollout completed. Rewards: [mini-swe-agent: 0.0] in 196s (setup=15s agentflow=181s [llm=92s/18 steps] evaluator=0s teardown=0s), Termination: TerminationReason.ENV_DONE[0m
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.155:53108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.153:42800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.153:42800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
